id,run,day,temp,food,bm,wheel,rmr,sex
99,1,1,31,No,14.11,No,0.026037475,Female
99,1,1,20,No,14.11,Yes,0.214286375,Female
99,1,1,15,No,14.11,Yes,0.1266919,Female
99,1,2,31,Yes,14.11,Yes,0.157941875,Female
99,1,2,20,Yes,14.11,Yes,0.2238983,Female
99,1,2,15,Yes,14.11,Yes,0.295475325,Female
99,1,3,31,No,14.11,No,0.051795725,Female
99,1,3,20,No,14.11,Yes,0.1813562,Female
99,1,3,15,No,14.11,Yes,0.046949158,Female
99,1,4,31,Yes,14.11,Yes,0.1073243,Female
99,1,4,20,Yes,14.11,Yes,0.128584025,Female
99,1,4,15,Yes,14.11,Yes,0.2938729,Female
99,1,5,31,No,14.11,No,0.0604684,Female
99,1,5,20,No,14.11,Yes,0.18024675,Female
99,1,5,15,No,14.11,Yes,0.186310225,Female
99,1,6,31,Yes,14.11,Yes,0.127492525,Female
99,1,6,20,Yes,14.11,Yes,0.172834825,Female
99,1,6,15,Yes,14.11,Yes,0.29033985,Female
99,2,1,31,No,12.685,No,0.117568533,Female
99,2,1,20,No,12.685,Yes,0.185152067,Female
99,2,1,15,No,12.685,Yes,9.94E-02,Female
99,2,2,31,Yes,12.685,Yes,0.153882067,Female
99,2,2,20,Yes,12.685,Yes,0.208598867,Female
99,2,2,15,Yes,12.685,Yes,0.230055767,Female
99,2,3,31,No,12.685,No,0.147029767,Female
99,2,3,20,No,12.685,Yes,0.184882433,Female
99,2,3,15,No,12.685,Yes,0.158816733,Female
99,2,4,31,Yes,12.685,Yes,0.14203,Female
99,2,4,20,Yes,12.685,Yes,0.237297533,Female
99,2,4,15,Yes,12.685,Yes,0.2943878,Female
99,2,5,31,No,12.685,No,0.1307707,Female
99,2,5,20,No,12.685,Yes,0.171039633,Female
99,2,5,15,No,12.685,Yes,0.116518,Female
99,2,6,31,Yes,12.685,Yes,0.141328267,Female
99,2,6,20,Yes,12.685,Yes,0.267213,Female
99,2,6,15,Yes,12.685,Yes,0.285388367,Female
99,3,1,31,No,12.15,No,0.083416665,Female
99,3,1,20,No,12.15,Yes,0.1816266,Female
99,3,1,15,No,12.15,Yes,0.035298988,Female
99,3,2,31,Yes,12.15,Yes,0.072456015,Female
99,3,2,20,Yes,12.15,Yes,0.133716525,Female
99,3,2,15,Yes,12.15,Yes,0.181493325,Female
99,3,3,31,No,12.15,No,0.09411215,Female
99,3,3,20,No,12.15,Yes,0.097478038,Female
99,3,3,15,No,12.15,Yes,0.064315295,Female
99,3,4,31,Yes,12.15,Yes,0.072642083,Female
99,3,4,20,Yes,12.15,Yes,0.1611154,Female
99,3,4,15,Yes,12.15,Yes,0.161649625,Female
99,3,5,31,No,12.15,No,0.088618518,Female
99,3,5,20,No,12.15,Yes,0.08824271,Female
99,3,5,15,No,12.15,Yes,0.07131841,Female
99,3,6,31,Yes,12.15,Yes,0.086245948,Female
99,3,6,20,Yes,12.15,Yes,0.2089085,Female
99,3,6,15,Yes,12.15,Yes,0.191378525,Female
100,1,1,31,No,14.53,No,0.025224525,Female
100,1,1,20,No,14.53,Yes,0.1893842,Female
100,1,1,15,No,14.53,Yes,0.056096458,Female
100,1,2,31,Yes,14.53,Yes,0.175053375,Female
100,1,2,20,Yes,14.53,Yes,0.167932,Female
100,1,2,15,Yes,14.53,Yes,0.3079593,Female
100,1,3,31,No,14.53,No,0.019072363,Female
100,1,3,20,No,14.53,Yes,0.13002285,Female
100,1,3,15,No,14.53,Yes,0.032882178,Female
100,1,4,31,Yes,14.53,Yes,0.15745154,Female
100,1,4,20,Yes,14.53,Yes,0.140221,Female
100,1,4,15,Yes,14.53,Yes,0.274812225,Female
100,1,5,31,No,14.53,No,0.0279309,Female
100,1,5,20,No,14.53,Yes,0.146581475,Female
100,1,5,15,No,14.53,Yes,0.031835898,Female
100,1,6,31,Yes,14.53,Yes,0.143313725,Female
100,1,6,20,Yes,14.53,Yes,0.200111225,Female
100,1,6,15,Yes,14.53,Yes,0.27110765,Female
100,2,1,31,No,14.95,No,0.100004613,Female
100,2,1,20,No,14.95,Yes,0.1516078,Female
100,2,1,15,No,14.95,Yes,0.144598333,Female
100,2,2,31,Yes,14.95,Yes,0.146012367,Female
100,2,2,20,Yes,14.95,Yes,0.244879567,Female
100,2,2,15,Yes,14.95,Yes,0.300412933,Female
100,2,3,31,No,14.95,No,0.120001667,Female
100,2,3,20,No,14.95,Yes,0.187871433,Female
100,2,3,15,No,14.95,Yes,0.114295933,Female
100,2,4,31,Yes,14.95,Yes,0.147596967,Female
100,2,4,20,Yes,14.95,Yes,0.333054567,Female
100,2,4,15,Yes,14.95,Yes,0.279468833,Female
100,2,5,31,No,14.95,No,0.125501667,Female
100,2,5,20,No,14.95,Yes,0.200000633,Female
100,2,5,15,No,14.95,Yes,0.2032823,Female
100,2,6,31,Yes,14.95,Yes,0.143825433,Female
100,2,6,20,Yes,14.95,Yes,0.3475173,Female
100,2,6,15,Yes,14.95,Yes,0.288465167,Female
100,3,1,31,No,15.15,No,0.0729397,Female
100,3,1,20,No,15.15,Yes,0.2272629,Female
100,3,1,15,No,15.15,Yes,0.14488235,Female
100,3,2,31,Yes,15.15,Yes,0.109485775,Female
100,3,2,20,Yes,15.15,Yes,0.22951885,Female
100,3,2,15,Yes,15.15,Yes,0.255298,Female
100,3,3,31,No,15.15,No,0.109485775,Female
100,3,3,20,No,15.15,Yes,0.129562775,Female
100,3,3,15,No,15.15,Yes,0.135341875,Female
100,3,4,31,Yes,15.15,Yes,0.120024125,Female
100,3,4,20,Yes,15.15,Yes,0.367147775,Female
100,3,4,15,Yes,15.15,Yes,0.24081575,Female
100,3,5,31,No,15.15,No,0.111040618,Female
100,3,5,20,No,15.15,Yes,0.216533525,Female
100,3,5,15,No,15.15,Yes,0.224102725,Female
100,3,6,31,Yes,15.15,Yes,0.150562375,Female
100,3,6,20,Yes,15.15,Yes,0.31655255,Female
100,3,6,15,Yes,15.15,Yes,0.2798852,Female
104,1,1,31,No,8.69,No,0.010620435,Female
104,1,1,20,No,8.69,Yes,0.180907325,Female
104,1,1,15,No,8.69,Yes,0.03426361,Female
104,1,2,31,Yes,8.69,Yes,0.094118295,Female
104,1,2,20,Yes,8.69,Yes,0.115857225,Female
104,1,2,15,Yes,8.69,Yes,0.22469995,Female
104,1,3,31,No,8.69,No,0.036109125,Female
104,1,3,20,No,8.69,Yes,0.119046725,Female
